sample_id,price,predicted_price
166878,4.99,10.564900000000005
31920,14.61,11.310300000000009
247546,17.99,19.795300000000008
7411,2.5999999999999996,19.43950000000001
218503,7.465,16.352500000000003
86106,32.49,32.378200000000014
115306,14.99,17.572500000000005
182492,4.890000000000001,5.430099999999999
202254,298.0,155.9996
164888,7.99,11.256900000000003
7984,1.24,5.803100000000003
3294,213.26,160.02200000000005
181347,11.135,11.055799999999998
159362,33.29,22.73379999999999
273689,21.36,18.574300000000008
51564,45.27,39.62059999999999
81259,5.49,11.5442
131791,2.29,10.811500000000002
228657,30.37,32.268999999999984
21269,19.19,16.671500000000012
17024,4.79,10.973000000000004
286405,44.74,35.9411
14079,2.19,5.635699999999999
129107,10.985,13.055700000000007
224077,5.98,6.824799999999999
125263,15.6,19.72250000000001
275308,4.19,11.309899999999997
189369,15.955,15.047400000000005
62153,35.49,33.2886
148336,86.99,96.11229999999996
39817,12.185,19.132199999999987
296273,6.19,15.740300000000008
3762,10.48,11.639300000000006
283764,93.89,60.15659999999999
167015,3.82,14.32660000000001
167146,17.28,24.000499999999988
88555,26.47,20.917000000000012
75673,2.005,5.681299999999998
133577,16.95,11.027200000000002
208446,10.97,33.08900000000001
116477,70.52,67.1532
124069,14.92,15.506099999999993
274873,6.67,9.428800000000008
156028,13.28,15.81709999999999
126465,21.72,24.161800000000017
188613,23.625,22.389699999999998
117358,10.94,9.5929
137859,5.39,6.843099999999995
76461,10.13,21.718100000000007
144305,56.01,61.80120000000004
108235,15.935,12.554199999999996
203467,10.99,15.878500000000006
114665,8.57,16.09140000000001
255165,49.29,38.87139999999998
46363,10.99,9.187600000000003
248456,2.99,5.438400000000004
273526,4.79,6.8321000000000005
30664,39.99,35.86130000000001
60806,61.99,49.79409999999997
67927,44.0,35.3099
155886,1.89,5.391299999999994
264011,62.010000000000005,39.9995
209694,7.24,11.363200000000004
150391,18.25,17.8328
79260,4.79,5.4835
6306,39.03,35.64589999999999
142282,38.54,43.99719999999999
71590,4.69,6.035499999999998
240535,12.995,21.0075
146884,17.9,16.45479999999999
230905,14.99,16.0045
160200,4.32,4.179199999999996
39416,5.29,12.388200000000007
169191,5.49,5.279100000000003
274674,5.345,9.333000000000006
44612,6.64,13.045899999999994
65166,14.95,16.168600000000005
193140,39.99,35.48650000000001
259502,24.81,25.12209999999998
74357,14.4,15.366599999999991
218798,19.99,20.887200000000007
233065,1.49,8.204100000000004
72342,46.41,75.39839999999995
72067,9.85,11.51850000000001
84196,12.45,14.298200000000003
107365,20.99,20.697000000000006
26936,4.39,5.2869999999999955
272978,7.04,6.569500000000002
45565,11.99,14.374400000000005
93888,29.95,24.473400000000016
237048,18.85,17.851100000000013
136095,11.485,15.14140000000001
282038,9.715,9.980699999999992
270438,24.99,21.141300000000005
108458,19.99,18.921500000000005
171908,30.94,23.85430000000002
231177,33.47,32.136400000000016
295482,14.9,15.410899999999994
146177,6.99,12.315300000000006
233511,79.95,54.43369999999997
204586,89.98,68.314
272332,15.95,22.46550000000001
20013,33.5,44.094899999999996
248978,10.99,12.825500000000003
81251,26.39,22.5402
167614,10.02,7.860799999999999
124087,24.33,28.351100000000002
291251,8.99,15.820400000000006
2511,50.76,44.132600000000004
206609,32.3,24.49079999999999
127502,29.99,28.543700000000005
261368,14.105,14.446200000000008
66293,38.0,33.7659
19141,9.98,10.377000000000004
215554,4.69,7.604699999999999
251784,5.88,8.897999999999998
280942,7.99,9.752900000000004
265271,21.99,36.439800000000005
255173,88.09,77.51240000000006
165947,5.49,9.613700000000003
185249,7.29,8.212100000000007
86828,4.265,7.763799999999995
13491,9.455,12.170300000000003
82516,15.1,13.537900000000006
79135,12.05,14.760899999999998
215511,23.09,21.0467
2733,20.78,19.60099999999999
105749,2.08,5.731600000000002
272720,27.74,26.153700000000008
168686,2.72,5.0062999999999995
3788,2.92,4.922199999999996
177943,9.99,21.41830000000001
39160,76.53,56.00210000000003
164369,61.42,43.264800000000015
146900,117.49,93.73479999999996
71599,1.535,8.644400000000008
31805,14.95,12.705200000000005
65177,3.29,7.909000000000007
91401,4.99,7.2867000000000015
59342,8.17,8.796100000000003
250421,25.95,22.99040000000001
55945,6.99,14.248600000000009
172952,6.99,7.760300000000004
184656,9.99,9.216300000000004
195629,225.55,157.43120000000008
194822,2.98,4.131699999999996
152840,3.68,6.233900000000003
72337,8.145,10.006499999999996
59184,19.99,21.00610000000001
67074,4.885,12.982899999999995
234638,12.99,15.005500000000007
33808,26.99,27.154800000000005
124622,32.86,31.383099999999992
271271,21.99,25.93860000000001
198446,21.665,19.478999999999996
192504,16.425,23.68009999999999
124436,26.26,27.83140000000001
256100,58.76,39.0554
41876,6.49,6.949600000000004
76807,8.99,10.923200000000007
132073,36.435,32.827799999999975
9657,14.39,20.237299999999998
39474,49.94,35.87510000000002
47207,12.614999999999998,12.387600000000004
129147,4.12,5.040900000000001
169944,4.390000000000001,7.145499999999995
127274,2.6,7.313500000000004
66204,54.95,40.93050000000002
212009,145.99,110.59139999999992
93408,6.8,7.422800000000003
201777,89.99,86.2700999999999
174512,4.99,5.520400000000002
154686,11.49,11.386600000000003
22275,27.95,24.081400000000016
36991,8.9,10.161299999999994
112112,24.99,23.36450000000001
211620,33.29,32.74179999999999
238772,9.49,11.564200000000005
295040,8.64,32.27400000000002
87665,2.0,7.787600000000001
296813,26.84,22.204900000000002
44704,21.46,19.54610000000001
197319,42.0,32.56420000000001
270826,61.99,46.07269999999998
185492,2.99,8.106000000000003
198241,52.99,41.202000000000005
191919,41.75,33.023900000000005
294361,6.49,11.907100000000005
215947,34.99,28.955000000000005
64454,13.99,19.351300000000005
189578,2.99,10.886800000000003
111069,39.59,36.27069999999999
270971,7.98,10.059600000000007
255696,6.74,16.49710000000001
113777,32.82,27.490699999999997
106857,8.49,8.370900000000004
214226,2.5,5.2672
268097,7.83,8.1609
94638,30.435,28.540999999999983
134898,5.0,7.469700000000001
225513,4.9350000000000005,7.108600000000001
221411,24.98,32.197400000000016
193026,6.6899999999999995,6.2856
215272,33.98,27.589100000000013
293950,19.95,17.30170000000001
74083,4.29,9.788700000000008
6479,4.79,6.357300000000002
21859,30.995,25.776099999999992
135228,36.99,27.888200000000005
263361,32.235,23.7673
1831,26.09,32.604399999999984
156446,8.53,11.16229999999999
17314,42.95,32.91780000000002
245291,21.95,21.728600000000014
171425,19.225,16.551700000000004
39667,1.28,5.484299999999999
3550,58.53,56.10480000000004
280705,7.55,10.795800000000002
17029,5.99,10.935900000000004
136274,5.88,6.823099999999999
274982,10.99,13.445300000000007
231191,12.17,16.965099999999996
82932,21.77,18.348399999999994
197196,6.99,7.961400000000003
130340,21.525,20.456199999999992
235609,46.97,34.214500000000015
34652,13.79,15.253099999999995
273107,6.99,9.104700000000005
200663,12.99,21.0371
149603,38.54,41.707999999999984
220733,14.99,18.690200000000008
251861,10.0,10.9711
172242,3.49,6.739100000000007
99834,6.140000000000001,12.480799999999995
32297,16.99,14.200100000000006
178981,65.32,44.500099999999975
217556,61.99,44.354000000000006
216333,2.58,6.8954999999999975
220717,65.0,51.172700000000006
195040,29.99,20.084000000000007
147682,45.27,47.70539999999999
183101,26.4,26.849900000000005
151583,10.435,18.423399999999987
37943,61.42,42.99300000000002
93640,19.145,17.897899999999993
286875,18.5,16.856400000000004
207294,2.59,4.214800000000002
196633,56.1,86.82419999999998
182280,2.28,6.334599999999998
77165,3.39,4.532199999999998
262403,9.095,14.175200000000007
23520,12.0,14.379800000000003
194351,7.99,9.327700000000004
402,17.96,18.498600000000014
106058,16.74,18.06900000000001
7603,34.0,28.099199999999996
287712,13.95,13.1369
260789,42.9,34.09860000000002
48835,4.245,9.706800000000005
156401,5.29,9.391500000000004
52248,14.99,22.954100000000007
224633,18.37,24.421499999999984
291119,5.785,8.706000000000003
206125,47.99,46.269699999999986
220718,22.99,22.7607
268878,8.37,11.7746
22787,6.105,10.738300000000004
87537,22.69,22.916200000000018
120063,42.39,36.47580000000003
106361,32.34,31.777399999999993
287764,14.99,16.213000000000008
55196,65.7,66.37699999999998
193960,4.46,6.385399999999999
216337,18.28,16.986599999999996
50253,52.98,43.877300000000005
170960,39.99,35.60580000000001
144073,30.01,34.30799999999999
201477,38.49,35.26570000000001
263102,55.38,55.48320000000004
202612,14.39,16.286099999999994
228323,20.6,22.675500000000007
10373,11.94,12.62660000000001
118238,9.86,11.351900000000006
148947,11.07,10.001099999999997
142345,52.61,48.55319999999999
84044,23.29,23.90549999999998
289330,2.99,5.334500000000002
233938,24.5,16.338000000000005
12068,12.88,16.0236
266573,5.62,11.597100000000005
247742,13.99,16.191300000000005
120806,1.88,4.648899999999998
76474,77.99,59.85929999999995
196481,43.32,82.05940000000005
96295,21.775,19.10649999999999
148380,50.58,54.196799999999975
137493,20.915,15.975699999999996
54835,13.99,20.302700000000005
132016,8.95,12.214899999999998
204405,32.0,29.3191
257677,2.2649999999999997,8.526899999999994
114494,76.265,69.47639999999997
262627,20.5,22.608
69995,21.995,22.564799999999995
57055,58.99,51.477199999999975
280880,2.89,7.949899999999996
71915,68.99,46.968099999999964
12865,3.12,7.802000000000003
277020,3.22,10.166600000000013
165102,25.49,20.133100000000006
677,4.99,4.852800000000003
24786,59.0,51.3328
48174,4.98,5.651999999999998
7354,85.97,79.88499999999993
234300,12.99,17.260600000000007
71904,30.195,23.508500000000005
207195,47.99,37.2792
265747,8.99,13.281800000000006
122675,2.49,7.634900000000003
117269,4.56,5.3346
297779,16.99,19.218300000000003
79644,5.34,8.461799999999997
186864,18.99,27.434600000000003
17652,5.48,6.836300000000003
127091,2.5,3.6322999999999994
174936,13.545,16.428599999999992
171843,57.98,49.8125
46755,3.1950000000000003,8.868399999999998
26228,4.17,6.018600000000001
157640,75.31,52.634499999999974
90584,30.62,24.78909999999999
245967,15.99,23.637600000000006
58392,22.99,30.449900000000007
66199,6.61,9.527800000000008
162946,9.32,12.231200000000008
240448,18.39,18.054199999999994
111586,54.55,44.08199999999999
129519,13.95,20.21090000000001
126792,6.99,11.736600000000008
121330,30.62,27.88819999999998
248540,9.44,15.53130000000001
278391,34.49,24.255200000000006
54763,4.19,5.5708
201621,21.7,17.42880000000001
46952,0.97,5.613700000000002
288832,7.8,6.947500000000003
227646,18.125,24.526200000000003
176719,4.79,26.737899999999982
152219,17.98,29.804200000000005
264100,19.565,18.46160000000002
281234,3.89,6.3697999999999935
293601,10.99,11.797199999999998
40371,2.79,7.895000000000006
286342,7.59,8.531899999999995
82162,7.49,8.739200000000004
174378,10.2,11.192099999999998
85610,6.635,8.574299999999997
93622,22.99,20.380600000000005
201415,166.51999999999998,134.39670000000007
116819,38.99,37.2501
30676,4.640000000000001,11.285299999999996
243522,8.18,9.244100000000001
110096,38.334999999999994,34.17670000000001
218463,13.78,21.687899999999985
244730,5.98,12.535500000000006
128662,32.95,21.959800000000016
233413,68.77,49.8237
231341,76.99,69.52819999999991
25150,14.95,18.287700000000015
215004,59.99,57.25549999999996
160629,36.735,31.637999999999984
269887,7.9,9.162499999999996
294750,38.99,32.49130000000001
258244,28.585,31.068700000000018
91169,29.68,26.040499999999998
2563,56.37,51.80309999999996
149424,9.99,13.594700000000007
241069,8.665,13.363600000000003
214130,9.99,13.378200000000003
210658,7.375,9.3321
34249,45.0,38.943000000000005
213650,9.04,14.410499999999992
19113,49.59,42.637199999999986
217093,24.29,26.753499999999995
162479,4.48,6.602700000000002
215355,24.99,22.914000000000005
34853,9.69,13.431200000000008
5238,2.22,3.1664999999999996
199181,1.34,4.775800000000002
30763,3.29,5.831200000000001
23962,18.49,20.363100000000003
162542,12.5,15.170100000000001
164955,41.99,34.31420000000001
244779,19.99,20.867100000000004
63772,14.99,15.384400000000005
58563,43.99,34.5765
78089,1.42,2.6784
94444,69.56,69.34799999999997
101753,25.185,20.690099999999983
251410,18.55,19.488199999999996
14179,7.99,10.713400000000004
270096,4.985,6.105700000000008
233086,199.99,126.98969999999989
284916,13.925,22.058299999999996
74193,9.79,7.866000000000002
103341,1.99,11.396800000000006
291205,4.46,10.4699
88983,21.99,22.889300000000002
82534,2.99,7.545500000000001
286874,41.09,37.19889999999999
100040,22.99,18.200000000000006
217760,18.52,17.290299999999988
266652,20.065,15.801300000000015
61832,9.99,13.511100000000004
137599,9.99,17.413700000000002
174965,16.65,23.5259
18040,72.93,61.08709999999997
58524,14.93,16.17589999999999
171266,64.74,49.52579999999998
10030,14.99,15.166800000000007
162024,2.84,33.55899999999999
163291,9.485,12.042000000000005
294437,15.3,16.287199999999995
51314,14.99,18.193200000000004
218483,15.18,18.088699999999992
85669,5.74,11.399300000000007
215652,3.38,5.172099999999998
36255,10.1,10.237700000000007
49092,14.99,17.718100000000007
298198,2.52,6.1371
44045,16.0,14.653599999999999
110023,43.21,36.20020000000002
172002,21.765,19.667199999999994
85399,21.59,22.3834
105800,21.95,23.174500000000013
42458,3.97,8.645500000000006
178459,7.24,9.041800000000004
69618,4.79,5.360100000000001
12761,12.85,14.35920000000001
292914,11.48,9.521800000000006
228328,3.79,5.661200000000001
140141,31.380000000000003,31.048100000000026
25539,42.65,42.22490000000003
33663,9.94,13.510700000000007
242502,7.99,12.924700000000005
223699,87.99,69.34749999999994
19205,54.27,52.6614
49690,11.385,11.278299999999996
115621,3.31,19.375199999999985
57598,11.94,11.133200000000002
284908,3.69,6.0848999999999975
177544,29.96,33.78660000000002
264135,6.75,7.399
102717,21.99,19.783100000000005
276798,40.96,41.016900000000014
224574,19.45,15.638900000000005
138061,34.98,32.23740000000001
249471,3.38,4.032499999999998
176842,22.65,27.890700000000006
280433,35.99,33.613200000000006
209692,36.5,32.9031
62159,14.1,16.178600000000007
133845,38.99,33.1242
59147,3.59,11.6138
152844,3.69,5.2200999999999995
75098,9.92,15.941799999999995
238859,9.99,16.110200000000006
197832,12.69,12.036800000000007
275776,3.69,5.116999999999999
248321,26.96,26.955300000000015
269879,7.13,15.088999999999999
284307,2.245,12.154000000000003
104166,13.59,18.16440000000001
281270,3.99,6.621900000000004
135131,2.02,4.604100000000001
209467,10.99,13.421700000000005
166261,174.84,135.43690000000004
245933,4.99,15.781200000000007
153721,11.98,21.183600000000002
3646,140.75,143.237
237417,45.99,48.224299999999964
215442,9.05,14.820299999999998
87977,2.075,7.413799999999994
120716,13.88,18.4511
187180,66.35499999999999,67.9779
63153,28.48,28.015700000000017
65977,19.95,19.94530000000001
191183,21.59,19.516300000000005
110351,20.96,20.358500000000006
119539,38.4,30.90680000000001
90844,32.95,35.46900000000002
251236,7.2,7.339199999999996
169149,4.225,4.577399999999997
223973,12.99,14.878200000000003
187548,12.075,12.728900000000003
159036,19.46,15.640000000000011
120251,12.99,25.177900000000005
106795,3.29,8.574600000000009
226169,25.99,22.7328
239212,29.95,27.619900000000015
294434,11.385,13.515799999999995
217205,5.48,7.164399999999998
140300,33.69,28.07320000000001
211448,51.84,42.05009999999999
225829,39.99,32.263200000000005
227063,22.56,23.198799999999977
240532,9.35,10.331800000000008
116224,13.98,12.405300000000004
55619,1.99,3.1953000000000005
62817,25.96,23.55470000000001
144132,26.99,24.0788
53510,22.99,21.904300000000003
89636,3.87,15.960100000000006
107939,2.19,11.221800000000009
293615,6.869999999999999,14.074200000000003
201658,29.77,28.35949999999999
89586,62.49,43.3922
112198,39.75,37.016200000000005
1582,68.14,62.20999999999998
133811,13.95,26.84060000000001
95283,10.56,14.189199999999994
23471,5.47,18.44620000000001
88736,29.86,26.622899999999987
118344,4.1,4.686499999999998
253964,7.19,11.97120000000001
86507,3.26,6.431199999999998
96407,3.34,6.784499999999995
273197,12.98,13.616100000000003
66453,48.99,47.176499999999976
115180,9.87,13.2382
162621,9.96,15.97350000000001
110915,31.0,31.951999999999998
210108,12.99,18.204300000000003
74333,7.7,8.934099999999995
82603,14.99,15.745900000000006
199689,36.49,24.929600000000004
282438,5.495,8.076700000000002
33356,10.19,12.376800000000012
240258,23.59,20.05100000000001
295892,102.97,92.34679999999997
256664,7.965,14.921400000000006
157600,104.43,87.02699999999997
275769,35.730000000000004,41.309400000000004
222919,2.99,3.9907000000000004
204416,11.99,16.580400000000008
161551,42.64,31.826400000000014
48298,7.995,16.4276
75809,4.79,7.709200000000003
76741,21.99,32.773500000000006
2141,46.8,47.186399999999985
293335,4.53,5.725599999999999
5300,50.76,49.95700000000002
166037,30.24,26.3549
172478,14.99,12.695300000000005
117858,7.140000000000001,7.681799999999996
45549,8.42,9.539800000000005
62256,56.42,42.66760000000002
100551,12.25,17.5167
209153,23.99,20.986700000000006
218225,9.99,18.98860000000001
224632,8.99,13.392300000000008
149839,30.98,37.8082
183237,14.99,24.516100000000005
217677,99.99,68.99569999999993
167013,32.49,27.875700000000005
161088,142.19,100.35749999999994
298660,15.14,17.307099999999995
20206,78.86,73.37700000000001
128292,14.22,12.277500000000009
39289,6.12,6.2076
99516,71.99,55.76749999999995
161866,69.78,89.2678
29163,4.640000000000001,8.339599999999997
137414,33.99,27.559700000000003
213579,19.99,18.917300000000004
284687,6.87,12.859900000000005
165009,7.97,11.525100000000007
239007,18.0,15.339500000000001
273898,0.74,12.622300000000005
19997,19.6,25.76519999999999
211178,29.95,22.41120000000001
297874,4.79,10.029900000000005
281461,38.96,36.917400000000015
59477,3.29,4.796999999999999
202090,34.99,28.561200000000003
240150,2.79,11.164999999999997
54331,22.18,24.856900000000007
222455,27.95,32.55930000000002
193891,23.74,21.638600000000007
45020,2.2350000000000003,5.949800000000005
276612,21.979999999999997,21.18190000000001
91281,14.18,13.172599999999996
82963,7.31,14.55959999999998
45478,4.79,10.597000000000005
277681,5.61,16.406900000000007
96232,7.37,10.640700000000004
118460,23.275,31.237900000000028
130267,18.99,23.929000000000006
58366,4.5,15.7172
179512,13.99,13.003100000000007
144165,37.98,33.95420000000001
37744,24.185,21.04519999999998
236036,29.97,22.857500000000005
47768,1.67,7.257600000000001
160843,10.85,12.150300000000007
117900,60.0,53.26839999999999
32266,13.29,21.137199999999986
219817,17.49,20.904000000000007
215068,25.34,25.82869999999999
221397,42.99,41.1658
118293,9.99,10.090400000000006
273679,13.495,13.431500000000003
53015,24.99,23.220500000000012
276922,26.41,19.822999999999997
70754,89.53,62.80340000000003
155793,2.07,5.851599999999996
207029,2.99,5.266700000000001
59976,13.81,14.127599999999994
45358,4.35,7.538600000000007
226926,4.48,10.640100000000007
112405,3.135,9.988199999999997
298901,2.88,5.9529999999999985
20390,43.32,40.788799999999995
185062,13.0,11.6933
63274,11.98,23.97690000000001
54684,81.91,61.5951
285161,7.635,8.271599999999998
200081,15.98,15.358500000000008
218915,12.0,10.8084
218462,17.99,19.244200000000006
50355,1.905,6.3736000000000015
231911,72.99,68.75269999999993
152128,126.7,105.43999999999994
203362,19.97,17.295400000000008
100564,47.4,42.83060000000003
134638,16.13,19.5228
11033,2.19,11.636700000000012
215310,5.29,6.1029
169732,17.99,22.889000000000006
285481,5.640000000000001,6.506799999999995
60786,3.99,4.271500000000001
271970,6.135,8.419599999999997
274027,17.39,16.024999999999995
96959,38.25,34.741899999999994
34088,5.415,8.630600000000005
39508,21.99,18.54220000000001
38558,18.21,15.063900000000006
57206,37.78,32.55739999999999
182227,3.99,6.889700000000004
217848,11.99,14.092000000000006
60492,124.99,64.90989999999996
252246,52.78,46.107
250513,2.77,6.873599999999997
24086,8.69,10.0715
272321,9.49,9.252300000000005
54111,14.99,14.466900000000004
14176,17.09,24.8466
26724,5.99,9.845600000000006
240392,31.49,26.867200000000004
97074,1.99,3.263100000000001
229286,129.99,73.23059999999995
5002,58.6,54.65289999999996
237864,14.99,17.306200000000004
41492,1.99,6.021300000000004
167138,22.19,24.74280000000002
294466,33.895,28.525999999999996
262993,37.865,27.79940000000001
217020,20.55,21.95809999999998
19098,2.99,7.482000000000004
176390,77.99,64.84549999999994
71785,38.105,35.320800000000006
235103,50.4,43.99930000000002
278040,6.39,10.048299999999994
86895,3.98,4.770799999999999
61487,5.05,7.097200000000006
288428,16.99,17.113800000000005
210330,2.73,5.284499999999997
86541,37.39,34.204100000000025
230005,22.0,17.992199999999997
37920,9.34,10.247899999999994
172064,4.6899999999999995,12.436400000000006
224219,6.4399999999999995,15.444900000000008
20779,54.69,52.727700000000006
197261,29.76,26.734999999999996
185302,49.95,51.17679999999999
41890,44.595,33.05280000000002
106050,8.19,12.495800000000004
81051,14.22,13.502400000000012
291064,8.39,9.839799999999995
183740,94.16,78.54709999999999
13988,12.49,16.218100000000003
299438,1.49,2.719499999999998
103871,6.890000000000001,6.627999999999997
124273,227.48,163.17799999999986
287269,16.6,22.313800000000004
257214,68.15,68.72990000000004
192079,31.99,25.321500000000004
94414,32.99,27.523600000000002
220222,18.99,25.465300000000006
252860,3.38,14.116399999999999
235058,80.99,64.92439999999992
50566,6.99,16.53070000000001
65103,81.32,61.16880000000002
99993,19.9,17.599299999999992
292742,47.99,39.400400000000005
3933,310.67,241.05640000000002
255477,5.99,12.896400000000007
240883,25.85,24.088699999999996
155404,12.94,11.478900000000003
94077,12.79,14.136199999999999
226144,34.97,30.135900000000014
271545,14.035,18.6784
178450,41.99,34.1515
153419,56.93,44.2742
245669,5.5,7.8185
161062,70.5,57.032599999999995
87785,10.0,13.382700000000002
58630,1.67,4.3989999999999965
203661,39.97,44.072199999999995
120838,12.535,19.96039999999999
91764,14.835,15.288300000000001
159035,19.46,16.66830000000001
85167,17.64,20.673299999999994
162984,5.28,12.040799999999992
206166,25.95,22.076900000000013
165237,13.03,12.857999999999986
107432,47.52,36.3837
127121,25.74,19.646300000000007
129570,7.59,11.593299999999994
232999,20.95,20.92290000000001
134959,9.99,7.881400000000003
267393,4.89,12.700099999999997
171846,6.99,19.996500000000005
24799,5.99,14.685400000000005
42185,10.5,11.372300000000001
132771,5.99,12.451200000000004
255252,28.49,26.821800000000003
22833,16.94,16.482000000000006
178466,6.49,10.185900000000002
157863,3.49,7.435900000000006
278093,48.945,45.6792
143253,6.74,6.465600000000003
247942,123.49,88.71299999999992
224018,7.99,10.154800000000005
149313,3.39,10.545099999999993
248116,6.99,10.924400000000002
44098,9.135,10.436899999999998
100011,7.99,9.442700000000004
191079,10.515,14.338099999999995
153665,4.79,11.664100000000005
169054,107.49,75.61649999999993
291479,12.29,14.1939
126974,20.99,25.948500000000003
145261,86.43,77.65879999999997
9419,2.98,3.901999999999997
44450,44.99,32.7856
55692,31.99,30.980000000000008
237292,19.98,17.34250000000001
147190,38.92,41.278
252054,11.98,9.913400000000003
205627,21.16,17.306299999999993
254065,69.95,54.30489999999999
218831,9.84,11.950999999999999
140071,5.87,7.118300000000004
111207,2.98,9.053600000000005
43774,1.92,24.7176
123697,17.99,17.594600000000007
56610,9.99,10.980100000000004
48689,4.885,10.861799999999995
269574,19.1,18.951400000000014
139638,23.95,21.04010000000002
59375,4.99,8.413700000000002
119832,2.86,3.8359000000000036
224863,9.88,19.147199999999994
29922,10.09,12.575499999999998
213866,33.19,30.222100000000022
123247,4.98,9.253800000000007
146447,53.01,47.80760000000002
258528,10.575,10.6937
63480,14.99,21.73150000000001
155684,20.99,18.3517
149719,46.04,45.298799999999986
61806,37.57,33.4279
77066,97.59,70.73820000000002
210077,10.915,10.881100000000004
147921,59.48,57.76240000000001
219101,18.95,17.464300000000016
209630,7.48,11.358400000000008
192231,72.99,66.37049999999992
146029,51.77,50.0898
196290,35.0,58.709599999999995
162853,26.74,23.623400000000007
98261,16.81,18.098199999999988
35710,2.07,4.263499999999997
171945,6.48,11.890000000000004
42419,11.62,22.152699999999996
37327,14.99,14.698900000000005
185204,4.48,7.521400000000003
255121,4.74,8.349900000000005
137024,11.99,25.075200000000006
261628,14.0,11.942300000000003
72322,42.935,30.665299999999984
290267,14.99,14.049800000000005
197352,14.16,18.165799999999994
133275,17.595,19.139300000000016
267912,3.79,12.470199999999995
51634,18.0,17.7537
11943,13.74,13.756000000000006
15579,14.955000000000002,13.238400000000004
220395,2.64,12.281499999999992
78584,3.19,5.8049
82545,5.575,8.284299999999996
8215,3.99,7.134500000000002
93821,21.99,20.699000000000005
37841,18.5,20.691499999999998
73951,51.49,41.053000000000004
263900,12.5,12.579500000000001
178854,15.0,17.5851
69376,16.99,19.904400000000006
277527,20.39,18.034399999999998
45687,6.39,7.289399999999996
269550,30.39,22.108799999999995
93381,2.03,8.435999999999995
258866,11.45,13.3808
281519,14.495,25.536699999999996
147685,16.77,29.934799999999996
144442,11.64,11.963799999999994
264652,3.49,4.909800000000003
195133,99.95,77.52449999999993
246098,58.99,52.80669999999996
47445,2.59,5.754599999999999
222813,81.49,61.75459999999994
33989,2.98,4.047799999999998
22653,29.99,32.72150000000001
71576,26.99,22.5971
162197,3.17,7.3241000000000005
188956,12.01,17.901999999999997
163889,7.99,12.830300000000001
194736,12.88,18.012800000000002
227127,24.22,16.831000000000014
78404,36.99,29.9786
58310,119.43,98.3154
97712,8.43,8.679700000000004
238820,10.95,11.710799999999999
98379,4.005,6.559899999999996
102530,99.99,73.89099999999992
37922,14.23,13.423600000000006
223531,30.99,26.989700000000003
183437,15.74,31.142400000000006
253127,3.99,6.486300000000003
245042,2.445,8.135899999999998
169664,3.98,4.403899999999997
119425,10.25,13.538499999999999
176294,6.47,7.092500000000006
33134,3.13,9.233599999999997
152033,19.49,22.60880000000001
7584,17.84,33.83449999999999
15163,24.99,25.145100000000003
70192,13.49,17.278100000000006
167575,13.0,16.3335
68789,31.99,33.28000000000001
215712,25.29,23.765399999999985
213583,29.47,30.255200000000013
41495,10.04,12.456999999999999
